Archive:  smcfs-2011-10-14.zip
  inflating: smcfs/dev/Foundation/extensions/global/template/event/CHAINED_ORDER_LSNR.ON_STATUS_CHANGE.xml  
   creating: smcfs/dev/Foundation/extensions/global/template/event/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/event/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/event/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/template/event/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/event/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/event/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/event/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/template/event/DRAFT_ORDER_CONFIRM.ON_SUCCESS.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/event/ORDER_CHANGE.ON_SUCCESS.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/event/ORDER_CREATE.ON_SUCCESS.xml  
   creating: smcfs/dev/Foundation/extensions/global/template/resource/
   creating: smcfs/dev/Foundation/extensions/global/template/resource/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/template/resource/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/resource/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/resource/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/CVS/Root  
   creating: smcfs/dev/Foundation/extensions/global/template/resource/extn/
   creating: smcfs/dev/Foundation/extensions/global/template/resource/extn/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/ExtnCatalogSearchConfigProperties.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/XPEDXPriceaAndAvailabilityOutputDigester.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/extn/XPXPriceaAndAvailabilityOutputDigester.xml  
  inflating: smcfs/dev/Foundation/extensions/global/template/resource/yfsdatatypemap.xml  
 extracting: smcfs/dev/Foundation/extensions/global/template/test.txt  
   creating: smcfs/dev/Foundation/extensions/global/template/xsl/
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/chainedOrderCreation.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/confirmDraftOrderInput.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/createReferenceOrder.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CustomerBatchFeed.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CustomerContactExtn.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CustomerProfileDataMigration.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CustomerSpecificDataMigration.xsl  
   creating: smcfs/dev/Foundation/extensions/global/template/xsl/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/xsl/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/DivisionInfo.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/DivisionProfileMigration.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/DivisionProfileMigration_Existing_Node.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/DivisionProfileMigration_New_Node.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/ExternalUserProfileMigration.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/getInvoiceDetails.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/getOrderDetailsInput.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/InternalUserProfileMigration.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/manageCustomerAssignment.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/OrderApprovalMultiApiInput.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/orderPlace.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/orderUpdate.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/P&ARequestConverter.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/P&AResponseConverter.xsl  
   creating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/ABCart_HTML.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CPPMCart_HTML.xsl  
   creating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CVS/Entries.Old  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/GECART_XML.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/HWPICart_HTML.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/NKPICart_HTML.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/PICart_HTML.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/PMCart_HTML.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/punchout/UNCart_XML.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/stampHeaderProcessCodeA.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/stampOrderSourcePlaceHolder.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/UserMigration.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPEDX_LegacyUOMInfo.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPXCreateReferenceOrder.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPXInvoiceACK.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPXReprocessReferenceOrder.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPX_B2B_PO_ACK.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/Xpx_Data_Item_branch.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPX_LegacyUOMInfo.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPX_Manage_Organization.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPX_OrderApprovalMultiApiInput.xsl  
  inflating: smcfs/dev/Foundation/extensions/global/template/xsl/XPX_PO_Ack.xsl  
   creating: smcfs/dev/Foundation/extensions/global/webpages/
   creating: smcfs/dev/Foundation/extensions/global/webpages/CVS/
 extracting: smcfs/dev/Foundation/extensions/global/webpages/CVS/Entries  
 extracting: smcfs/dev/Foundation/extensions/global/webpages/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/webpages/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/webpages/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/webpages/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/webpages/CVS/Root  
 extracting: smcfs/dev/Foundation/extensions/global/webpages/test.txt  
   creating: smcfs/dev/Foundation/extensions/global/xml/
  inflating: smcfs/dev/Foundation/extensions/global/xml/CustomerBatchFeed.xml  
   creating: smcfs/dev/Foundation/extensions/global/xml/CVS/
  inflating: smcfs/dev/Foundation/extensions/global/xml/CVS/Entries  
  inflating: smcfs/dev/Foundation/extensions/global/xml/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/global/xml/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/global/xml/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/global/xml/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/global/xml/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/global/xml/DelimitedCustomerXRefReceiver.xml  
  inflating: smcfs/dev/Foundation/extensions/global/xml/DelimitedDivisionInfoSchema.xml  
  inflating: smcfs/dev/Foundation/extensions/global/xml/LegacyUOM.xml  
  inflating: smcfs/dev/Foundation/extensions/global/xml/MaxBatchFeed.xml  
  inflating: smcfs/dev/Foundation/extensions/global/xml/NewUOM.xml  
  inflating: smcfs/dev/Foundation/extensions/global/xml/Xpx_Data_Item_branch.xml  
   creating: smcfs/dev/Foundation/extensions/swc/
   creating: smcfs/dev/Foundation/extensions/swc/CVS/
 extracting: smcfs/dev/Foundation/extensions/swc/CVS/Entries  
 extracting: smcfs/dev/Foundation/extensions/swc/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/extensions/swc/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/extensions/swc/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/extensions/swc/CVS/Repository  
  inflating: smcfs/dev/Foundation/extensions/swc/CVS/Root  
  inflating: smcfs/dev/Foundation/extensions/swc/weblogic.xml  
   creating: smcfs/dev/Foundation/jar/
  inflating: smcfs/dev/Foundation/jar/axiom-api-1.2.8.jar  
  inflating: smcfs/dev/Foundation/jar/axiom-impl-1.2.8.jar  
  inflating: smcfs/dev/Foundation/jar/axis.jar  
  inflating: smcfs/dev/Foundation/jar/axis2-adb-1.5.1.jar  
  inflating: smcfs/dev/Foundation/jar/axis2-adb-codegen-1.5.1.jar  
  inflating: smcfs/dev/Foundation/jar/axis2-kernel-1.5.1.jar  
  inflating: smcfs/dev/Foundation/jar/axis2-saaj-1.5.1.jar  
  inflating: smcfs/dev/Foundation/jar/axis2-spring-1.5.1.jar  
  inflating: smcfs/dev/Foundation/jar/axis2-transport-http-1.5.1.jar  
  inflating: smcfs/dev/Foundation/jar/axis2-transport-local-1.5.1.jar  
  inflating: smcfs/dev/Foundation/jar/bcprov-jdk16-146.jar  
  inflating: smcfs/dev/Foundation/jar/commons-codec-1.1.jar  
  inflating: smcfs/dev/Foundation/jar/commons-discovery-0.2.jar  
  inflating: smcfs/dev/Foundation/jar/commons-httpclient-3.1.jar  
   creating: smcfs/dev/Foundation/jar/CVS/
  inflating: smcfs/dev/Foundation/jar/CVS/Entries  
  inflating: smcfs/dev/Foundation/jar/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/jar/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/jar/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/jar/CVS/Repository  
  inflating: smcfs/dev/Foundation/jar/CVS/Root  
  inflating: smcfs/dev/Foundation/jar/httpcore-4.0.1.jar  
  inflating: smcfs/dev/Foundation/jar/iText-2.1.5.jar  
  inflating: smcfs/dev/Foundation/jar/jaxrpc.jar  
  inflating: smcfs/dev/Foundation/jar/neethi-2.0.1.jar  
  inflating: smcfs/dev/Foundation/jar/platform_uifwk_ui.jar  
  inflating: smcfs/dev/Foundation/jar/saaj.jar  
  inflating: smcfs/dev/Foundation/jar/servlet-api.jar  
  inflating: smcfs/dev/Foundation/jar/wsdl4j-1.6.2.jar  
  inflating: smcfs/dev/Foundation/jar/xmlbeans-2.3.0.jar     creating: smcfs/dev/Foundation/properties/
  inflating: smcfs/dev/Foundation/properties/customer_overrides_dev.properties  
  inflating: smcfs/dev/Foundation/properties/customer_overrides_local.properties  
  inflating: smcfs/dev/Foundation/properties/customer_overrides_prod.properties  
  inflating: smcfs/dev/Foundation/properties/customer_overrides_staging.properties  
   creating: smcfs/dev/Foundation/properties/CVS/
  inflating: smcfs/dev/Foundation/properties/CVS/Entries  
  inflating: smcfs/dev/Foundation/properties/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/properties/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/properties/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/properties/CVS/Repository  
  inflating: smcfs/dev/Foundation/properties/CVS/Root  
  inflating: smcfs/dev/Foundation/properties/InheritedAttributes.properties  
  inflating: smcfs/dev/Foundation/properties/xpedx_reporting.properties  
  inflating: smcfs/dev/Foundation/properties/xpedx_webchannel.properties  
   creating: smcfs/dev/Foundation/repository/
   creating: smcfs/dev/Foundation/repository/CVS/
  inflating: smcfs/dev/Foundation/repository/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/CVS/Entries.Extra  
  inflating: smcfs/dev/Foundation/repository/CVS/Entries.Extra.Old  
  inflating: smcfs/dev/Foundation/repository/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/repository/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/CVS/Root  
   creating: smcfs/dev/Foundation/repository/eardata/
   creating: smcfs/dev/Foundation/repository/eardata/CVS/
  inflating: smcfs/dev/Foundation/repository/eardata/CVS/Entries  
  inflating: smcfs/dev/Foundation/repository/eardata/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/eardata/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/eardata/CVS/Root  
   creating: smcfs/dev/Foundation/repository/eardata/platform/
   creating: smcfs/dev/Foundation/repository/eardata/platform/CVS/
 extracting: smcfs/dev/Foundation/repository/eardata/platform/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/eardata/platform/CVS/Root  
   creating: smcfs/dev/Foundation/repository/eardata/platform/webservices/
   creating: smcfs/dev/Foundation/repository/eardata/platform/webservices/CVS/
 extracting: smcfs/dev/Foundation/repository/eardata/platform/webservices/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/webservices/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/webservices/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/webservices/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/platform/webservices/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/eardata/platform/webservices/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/eardata/platform/webservices/namedwebservices.xml  
   creating: smcfs/dev/Foundation/repository/eardata/swc/
   creating: smcfs/dev/Foundation/repository/eardata/swc/CVS/
 extracting: smcfs/dev/Foundation/repository/eardata/swc/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/eardata/swc/CVS/Root  
   creating: smcfs/dev/Foundation/repository/eardata/swc/extn/
   creating: smcfs/dev/Foundation/repository/eardata/swc/extn/CVS/
 extracting: smcfs/dev/Foundation/repository/eardata/swc/extn/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/extn/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/extn/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/extn/CVS/Entries.Old  
 extracting: smcfs/dev/Foundation/repository/eardata/swc/extn/CVS/Repository  
  inflating: smcfs/dev/Foundation/repository/eardata/swc/extn/CVS/Root  
  inflating: smcfs/dev/Foundation/repository/eardata/swc/extn/web.xml  
   creating: smcfs/dev/Foundation/repository/xapi/
   creating: smcfs/dev/Foundation/repository/xapi/CVS/
 extracting: smcfs/dev/Foundation/repository/xapi/CVS/Entries  
 extracting: smcfs/dev/Foundation/repository/xapi/CVS/Entries.Extra  
 extracting: smcfs/dev/Foundation/repository/xapi/CVS/Entries.Extra.Old  
 extracting: smcfs/dev/Foundation/repository/xapi/CVS/Entries.Old  
